year,level_1,value
2000,Total Residents,3273363
2000,Total Male Residents,1634667
2000,Total Female Residents,1638696
2000,Total Malays,455207
2000,Total Male Malays,228850
2000,Total Female Malays,226357
2000,Total Chinese,2513847
2000,Total Male Chinese,1249662
2000,Total Female Chinese,1264185
2000,Total Indians,257866
2000,Total Male Indians,134337
2000,Total Female Indians,123529
2000,Other Ethnic Groups (Total),46443
2000,Other Ethnic Groups (Males),21818
2000,Other Ethnic Groups (Females),24625
2001,Total Residents,3325902
2001,Total Male Residents,1658558
2001,Total Female Residents,1667344
2001,Total Malays,461788
2001,Total Male Malays,231970
2001,Total Female Malays,229818
2001,Total Chinese,2552077
2001,Total Male Chinese,1267019
2001,Total Female Chinese,1285058
2001,Total Indians,262968
2001,Total Male Indians,136485
2001,Total Female Indians,126483
2001,Other Ethnic Groups (Total),49069
2001,Other Ethnic Groups (Males),23084
2001,Other Ethnic Groups (Females),25985
2002,Total Residents,3382944
2002,Total Male Residents,1684295
2002,Total Female Residents,1698649
2002,Total Malays,468360
2002,Total Male Malays,235076
2002,Total Female Malays,233284
2002,Total Chinese,2589525
2002,Total Male Chinese,1283362
2002,Total Female Chinese,1306163
2002,Total Indians,271923
2002,Total Male Indians,140768
2002,Total Female Indians,131155
2002,Other Ethnic Groups (Total),53136
2002,Other Ethnic Groups (Males),25089
2002,Other Ethnic Groups (Females),28047
2003,Total Residents,3366891
2003,Total Male Residents,1673401
2003,Total Female Residents,1693490
2003,Total Malays,469791
2003,Total Male Malays,235597
2003,Total Female Malays,234194
2003,Total Chinese,2572607
2003,Total Male Chinese,1273256
2003,Total Female Chinese,1299351
2003,Total Indians,269899
2003,Total Male Indians,138642
2003,Total Female Indians,131257
2003,Other Ethnic Groups (Total),54594
2003,Other Ethnic Groups (Males),25906
2003,Other Ethnic Groups (Females),28688
2004,Total Residents,3413266
2004,Total Male Residents,1695031
2004,Total Female Residents,1718235
2004,Total Malays,475689
2004,Total Male Malays,238236
2004,Total Female Malays,237453
2004,Total Chinese,2599813
2004,Total Male Chinese,1285557
2004,Total Female Chinese,1314256
2004,Total Indians,278106
2004,Total Male Indians,142754
2004,Total Female Indians,135352
2004,Other Ethnic Groups (Total),59658
2004,Other Ethnic Groups (Males),28484
2004,Other Ethnic Groups (Females),31174
2005,Total Residents,3467814
2005,Total Male Residents,1721139
2005,Total Female Residents,1746675
2005,Total Malays,480722
2005,Total Male Malays,240406
2005,Total Female Malays,240316
2005,Total Chinese,2626723
2005,Total Male Chinese,1297849
2005,Total Female Chinese,1328874
2005,Total Indians,291131
2005,Total Male Indians,149621
2005,Total Female Indians,141510
2005,Other Ethnic Groups (Total),69238
2005,Other Ethnic Groups (Males),33263
2005,Other Ethnic Groups (Females),35975
2006,Total Residents,3525894
